Name, RA_J2000,DEC_J2000,U,B,V,R,I,G_BP,G,G_RP
[CS62] E1 41 ,  21.17458 , -44.52833 ,  8.562 ,  7.416 ,  6.270 ,  5.700 ,  5.190 ,  6.526 ,  5.933 ,  5.254 
[CS62] E1 35 ,  20.50917 , -44.42500 , 12.324 , 10.897 ,  9.470 ,  8.700 ,  7.980 ,  9.744 ,  8.931 ,  8.081 
[CS62] E1 20 ,  20.81833 , -44.67167 , 11.322 , 10.586 ,  9.850 ,  9.450 ,  9.070 , 10.055 ,  9.661 ,  9.133 
[CS62] E1 44 ,  21.05125 , -44.45028 , 12.120 , 11.500 , 10.880 , 10.530 , 10.200 , -99.000 , -99.000 , -99.000 
[CS62] E1 49 ,  21.24000 , -44.64083 , 12.768 , 12.204 , 11.640 , 11.310 , 10.990 , 11.809 , 11.499 , 11.047 
[CS62] E1 a  ,  21.33125 , -44.45056 , 13.890 , 13.275 , 12.660 , 12.320 , 11.990 , 12.861 , 12.541 , 12.065 
[CS62] E1 h  ,  21.16667 , -44.56528 , 15.264 , 14.542 , 13.820 , 13.450 , 13.080 , 14.051 , 13.686 , 13.170 
[CS62] E1 i  ,  21.20042 , -44.64194 , 15.582 , 14.666 , 13.750 , 13.240 , 12.800 , 14.019 , 13.523 , 12.887 
[CS62] E1 p  ,  21.01917 , -44.39500 , 16.368 , 15.569 , 14.770 , 14.300 , 13.840 , 14.992 , 14.549 , 13.952 
[CS62] E2 2  ,  60.93708 , -44.73306 ,  7.984 ,  7.807 ,  7.630 ,  7.550 ,  7.470 ,  7.709 ,  7.607 ,  7.474 
[CS62] E2 36 ,  61.19833 , -44.66861 , 11.246 ,  9.638 ,  8.030 ,  7.110 ,  6.120 ,  8.307 ,  7.255 ,  6.277 
[CS62] E2 4  ,  60.56792 , -44.66361 ,  8.444 ,  8.317 ,  8.190 ,  8.130 ,  8.070 ,  8.248 ,  8.165 ,  8.059 
[CS62] E2 18 ,  60.93917 , -44.48056 ,  9.924 ,  9.197 ,  8.470 ,  8.070 ,  7.680 , -99.000 , -99.000 , -99.000 
[CS62] E2 34 ,  60.76750 , -44.59194 , 10.784 ,  9.777 ,  8.770 ,  8.230 ,  7.750 , -99.000 , -99.000 , -99.000 
[CS62] E2 74 ,  62.08083 , -41.86139 , 12.140 , 10.735 ,  9.330 ,  8.590 ,  7.940 ,  9.611 ,  8.845 ,  8.033 
[CS62] E2 20 ,  60.93708 , -44.45861 , 10.674 , 10.087 ,  9.500 ,  9.180 ,  8.870 , -99.000 , -99.000 , -99.000 
[CS62] E2 b  ,  60.93250 , -44.78333 , 12.628 , 12.099 , 11.570 , 11.270 , 10.980 ,    nan , 12.829 ,    nan 
[CS62] E2 l  ,  60.84000 , -44.75528 , 14.234 , 13.607 , 12.980 , 12.630 , 12.280 , 13.174 , 12.879 , 12.348 
[CS62] E2 m  ,  60.67000 , -44.75250 , 14.702 , 13.896 , 13.090 , 12.660 , 12.280 , 13.329 , 12.911 , 12.357 
[CS62] E2 o  ,  60.63250 , -44.78583 , 15.230 , 14.660 , 14.090 , 13.780 , 13.460 , 14.265 , 13.968 , 13.518 
[CS62] E2 s  ,  60.65208 , -44.79972 , 16.044 , 15.317 , 14.590 , 14.220 , 13.880 , 14.826 , 14.462 , 13.955 
[CS62] E2 t  ,  60.70583 , -44.75806 , 16.438 , 15.804 , 15.170 , 14.830 , 14.480 , 15.363 , 15.042 , 14.560 
[CS62] E2 I  ,  60.68458 , -44.79417 , 17.524 , 16.637 , 15.750 , 15.240 , 14.800 , 15.991 , 15.521 , 14.907 
HD 49798     , 102.02000 , -44.31639 ,  7.692 ,  7.981 ,  8.270 ,  8.380 ,  8.520 ,  8.084 ,  8.215 ,  8.498 
[CS62] E3 19 , 100.32750 , -45.27528 ,  9.492 ,  9.241 ,  8.990 ,  8.850 ,  8.720 ,  9.077 ,  8.941 ,  8.733 
[CS62] E3 26 , 100.63042 , -45.35583 , 10.468 ,  9.999 ,  9.530 ,  9.270 ,  9.020 ,  9.680 ,  9.424 ,  9.057 
[CS62] E3 34 , 100.04500 , -45.10111 , 11.620 , 10.665 ,  9.710 ,  9.220 ,  8.760 ,  9.967 ,  9.466 ,  8.846 
[CS62] E3 33 , 100.60542 , -45.15333 , 12.366 , 11.208 , 10.050 ,  9.470 ,  8.950 , 10.335 ,  9.738 ,  9.043 
[CS62] E3 55 , 100.80875 , -45.24194 , 10.766 , 10.708 , 10.650 , 10.640 , 10.620 , 10.669 , 10.641 , 10.601 
[CS62] E3 59 , 100.83667 , -45.21583 , 12.158 , 11.749 , 11.340 , 11.070 , 10.800 , 11.458 , 11.221 , 10.850 
[CS62] E3 58 , 100.34083 , -45.34944 , 11.828 , 11.699 , 11.570 , 11.520 , 11.460 , 11.608 , 11.560 , 11.450 
[CS62] E3 e  , 100.65167 , -45.15194 , 14.030 , 13.445 , 12.860 , 12.510 , 12.170 , 13.017 , 12.711 , 12.237 
[CS62] E3 k  , 100.72792 , -45.14306 , 15.238 , 14.654 , 14.070 , 13.750 , 13.420 , 14.259 , 13.952 , 13.480 
[CS62] E3 o  , 100.69417 , -45.17944 , 15.904 , 15.352 , 14.800 , 14.490 , 14.150 , 14.992 , 14.696 , 14.234 
[CS62] E3 t  , 100.64583 , -45.09028 , 16.976 , 16.243 , 15.510 , 15.090 , 14.670 , 15.773 , 15.373 , 14.809 
[CS62] E3 v  , 100.71000 , -45.16833 , 17.268 , 16.759 , 16.250 , 15.940 , 15.600 , 16.432 , 16.155 , 15.716 
[CS62] E4 33 , 141.30458 , -45.48417 , 10.806 ,  9.823 ,  8.840 ,  8.330 ,  7.850 ,  9.096 ,  8.570 ,  7.932 
[CS62] E4 7  , 141.01083 , -45.47361 ,  9.562 ,  9.481 ,  9.400 ,  9.370 ,  9.340 ,  9.444 ,  9.395 ,  9.333 
[CS62] E4 37 , 140.78542 , -45.67167 , 12.026 , 10.753 ,  9.480 ,  8.810 ,  8.230 ,  9.763 ,  9.086 ,  8.329 
[CS62] E4 17 , 140.51625 , -45.64278 , 10.000 ,  9.800 ,  9.600 ,  9.470 ,  9.330 ,  9.674 ,  9.545 ,  9.346 
[CS62] E4 10 , 139.67417 , -45.45917 , 13.584 , 11.677 ,  9.770 ,  8.730 ,  7.810 , 10.058 ,  8.941 ,  7.936 
[CS62] E4 48 , 141.26542 , -45.29472 , 10.982 , 10.781 , 10.580 , 10.490 , 10.390 , 10.664 , 10.564 , 10.402 
[CS62] E4 57 , 140.96208 , -45.37417 , 13.916 , 12.628 , 11.340 , 10.580 ,  9.830 , 11.694 , 10.905 ,  9.985 
[CS62] E4 d  , 140.85958 , -45.41472 , 13.866 , 13.228 , 12.590 , 12.200 , 11.820 , 12.770 , 12.404 , 11.881 
[CS62] E4 h  , 140.95792 , -45.43944 , 14.990 , 14.375 , 13.760 , 13.380 , 13.000 , 13.936 , 13.572 , 13.040 
[CS62] E4 n  , 140.85042 , -45.40306 , 16.646 , 15.823 , 15.000 , 14.490 , 14.020 , 15.189 , 14.790 , 14.070 
[CS62] E4 q  , 140.93208 , -45.43361 , 18.052 , 17.081 , 16.110 , 15.500 , -99.000 , 16.414 , 15.810 , 15.004 
[CS62] E4 r  , 140.94000 , -45.43361 , -99.000 , 17.818 , 16.730 , 16.030 , -99.000 , 17.043 , 16.342 , 15.521 
[CS62] E5 41 , 181.88625 , -45.58111 ,  7.322 ,  7.311 ,  7.300 ,  7.290 ,  7.280 ,  7.318 ,  7.284 ,  7.261 
[CS62] E5 34 , 179.16125 , -45.54694 , 11.590 , 10.060 ,  8.530 ,  7.720 ,  6.970 ,  8.818 ,  7.961 ,  7.087 
[CS62] E5 32 , 180.87083 , -46.15528 , 12.266 , 10.748 ,  9.230 ,  8.420 ,  7.680 ,  9.519 ,  8.670 ,  7.801 
[CS62] E5 8  , 181.63667 , -45.45333 , 10.694 , 10.337 ,  9.980 ,  9.790 ,  9.600 , 10.112 ,  9.918 ,  9.630 
[CS62] E5 48 , 180.96750 , -45.49389 , 13.030 , 11.770 , 10.510 ,  9.870 ,  9.300 , 10.801 , 10.140 ,  9.392 
[CS62] E5 46 , 181.12542 , -45.48028 , 11.768 , 11.174 , 10.580 , 10.240 ,  9.900 , 10.759 , 10.434 ,  9.968 
[CS62] E5 56 , 181.42292 , -45.91944 , 12.826 , 11.843 , 10.860 , 10.350 ,  9.850 , 11.122 , 10.592 ,  9.939 
[CS62] E5 59 , 181.35333 , -45.52778 , 12.986 , 12.923 , 12.860 , 12.840 , 12.810 , 17.959 , 17.487 , 16.857 
[CS62] E5 c  , 181.36500 , -45.54250 , 15.176 , 14.283 , 13.390 , 12.910 , 12.440 , 13.654 , 13.175 , 12.547 
[CS62] E5 h  , 181.34208 , -45.61222 , 16.742 , 15.481 , 14.220 , 13.560 , 12.920 , 14.535 , 13.837 , 13.043 
[CS62] E5 k  , 181.29625 , -45.56417 , 16.374 , 15.872 , 15.370 , 15.070 , 14.750 , 15.540 , 15.266 , 14.830 
[CS62] E5 m  , 181.26583 , -45.57111 , 17.034 , 16.422 , 15.810 , 15.430 , 15.020 , 16.073 , 15.724 , 15.207 
[CS62] E5 o  , 181.26917 , -45.56361 , -99.000 , 17.224 , 16.520 , 16.120 , 15.720 , 16.786 , 16.422 , 15.839 
[CS62] E6 98 , 221.04583 , -47.25500 , 12.048 , 10.434 ,  8.820 ,  7.940 ,  7.100 ,  9.109 ,  8.149 ,  7.222 
[CS62] E6 9  , 221.36292 , -45.66528 ,  9.292 ,  9.251 ,  9.210 ,  9.200 ,  9.190 ,  9.237 ,  9.205 ,  9.171 
[CS62] E6 16 , 221.31292 , -45.42528 ,  9.922 ,  9.646 ,  9.370 ,  9.210 ,  9.050 ,  9.475 ,  9.316 ,  9.066 
[CS62] E6 48 , 221.60708 , -45.76750 , 11.796 , 10.688 ,  9.580 ,  9.020 ,  8.500 ,  9.858 ,  9.279 ,  8.593 
[CS62] E6 49 , 221.93500 , -45.27111 , 11.046 , 10.788 , 10.530 , 10.390 , 10.250 , 10.622 , 10.485 , 10.267 
[CS62] E6 50 , 221.46667 , -45.25778 , 11.390 , 11.045 , 10.700 , 10.510 , 10.300 , 10.831 , 10.644 , 10.346 
[CS62] E6 g  , 221.59625 , -45.58889 , 13.286 , 12.728 , 12.170 , 11.830 , 11.500 , 12.348 , 12.041 , 11.572 
[CS62] E6 l  , 221.60458 , -45.48028 , 14.968 , 13.649 , 12.330 , 11.630 , 11.010 , 12.645 , 11.923 , 11.118 
[CS62] E6 n  , 221.64750 , -45.40500 , 14.940 , 13.880 , 12.820 , 12.260 , 11.720 , 13.109 , 12.527 , 11.817 
[CS62] E6 r  , 221.56417 , -45.41889 , 16.144 , 15.157 , 14.170 , 13.630 , 13.090 , 14.447 , 13.892 , 13.202 
[CS62] E7 32 , 261.42000 , -44.77944 , 10.126 ,  8.883 ,  7.640 ,  7.030 ,  6.460 ,  7.922 ,  7.271 ,  6.533 
[CS62] E7 16 , 261.42375 , -45.26611 ,  8.576 ,  8.333 ,  8.090 ,  7.950 ,  7.810 ,  8.194 ,  8.055 ,  7.854 
[CS62] E7 11 , 261.99292 , -44.72083 ,  9.278 ,  8.959 ,  8.640 ,  8.470 ,  8.310 ,  8.755 ,  8.584 ,  8.327 
[CS62] E7 64 , 262.16333 , -46.89222 , 12.508 , 10.959 ,  9.410 ,  8.290 ,  6.970 , 20.757 , 20.841 , 19.469 
[CS62] E7 7  , 261.72250 , -44.70194 , 10.120 , 10.055 ,  9.990 ,  9.930 ,  9.850 , 10.030 ,  9.997 ,  9.941 
[CS62] E7 8  , 261.56625 , -45.17472 , 10.884 , 10.712 , 10.540 , 10.430 , 10.310 , 10.614 , 10.505 , 10.312 
[CS62] E7 52 , 261.85792 , -44.92111 , 10.818 , 10.794 , 10.770 , 10.740 , 10.720 , 10.760 , 10.750 , 10.719 
[CS62] E7 b  , 261.85167 , -45.09083 , 12.174 , 11.562 , 10.950 , 10.540 , 10.120 , 11.129 , 10.727 , 10.171 
[CS62] E7 m  , 261.84000 , -45.02417 , 15.122 , 13.806 , 12.490 , 11.800 , 11.200 , 12.794 , 12.093 , 11.299 
[CS62] E7 s  , 261.85042 , -45.03111 , 15.548 , 14.884 , 14.220 , 13.840 , 13.470 , 14.456 , 14.094 , 13.568 
[CS62] E7 u  , 261.81167 , -45.04556 , 16.154 , 15.582 , 15.010 , 14.670 , -99.000 , 15.211 , 14.896 , 14.410 
[CS62] E8 61 , 303.47250 , -45.16417 , 10.826 ,  9.398 ,  7.970 ,  7.050 ,  6.140 , -99.000 , -99.000 , -99.000 
[CS62] E8 40 , 301.72958 , -44.30306 , 10.900 ,  9.495 ,  8.090 ,  7.340 ,  6.670 ,  8.370 ,  7.592 ,  6.776 
[CS62] E8 18 , 301.10083 , -45.03333 , 10.196 ,  9.753 ,  9.310 ,  9.040 ,  8.770 , -99.000 , -99.000 , -99.000 
[CS62] E8 39 , 302.12167 , -44.65167 , 11.752 , 10.631 ,  9.510 ,  8.950 ,  8.440 ,  9.796 ,  9.211 ,  8.529 
[CS62] E8 47 , 301.32542 , -44.72694 , 11.636 , 11.128 , 10.620 , 10.330 , 10.050 , 10.778 , 10.504 , 10.098 
[CS62] E8 48 , 301.09458 , -44.97750 , 12.538 , 11.619 , 10.700 , 10.220 ,  9.760 , 10.950 , 10.465 ,  9.847 
[CS62] E8 a  , 301.90250 , -44.73000 , 13.296 , 12.693 , 12.090 , 11.740 , 11.410 , 12.284 , 11.974 , 11.497 
[CS62] E8 h  , 301.88625 , -44.69111 , 14.482 , 13.891 , 13.300 , 12.960 , 12.620 , 13.490 , 13.169 , 12.686 
[CS62] E8 n  , 301.83875 , -44.67000 , 15.630 , 15.040 , 14.450 , 14.110 , 13.790 , 14.639 , 14.325 , 13.856 
[CS62] E8 p  , 301.77000 , -44.70722 , 16.238 , 15.474 , 14.710 , 14.280 , 13.920 , 14.923 , 14.527 , 13.985 
[CS62] E8 u  , 301.91292 , -44.71250 , 17.100 , 16.500 , 15.900 , 15.570 , 15.220 , 16.095 , 15.773 , 15.287 
[CS62] E9 27 , 340.88292 , -44.56639 , 11.938 , 10.709 ,  9.480 ,  8.840 ,  8.250 ,  9.769 ,  9.108 ,  8.364 
[CS62] E9 38 , 342.02708 , -44.25611 , 12.292 , 10.906 ,  9.520 ,  8.790 ,  8.110 ,  9.807 ,  9.034 ,  8.207 
[CS62] E9 28 , 341.15208 , -44.61083 , 12.436 , 11.403 , 10.370 ,  9.830 ,  9.330 , 10.637 , 10.088 ,  9.428 
[CS62] E9 47 , 341.27583 , -44.64694 , 11.862 , 11.271 , 10.680 , 10.360 , 10.030 , 10.861 , 10.546 , 10.094 
[CS62] E9 g  , 341.38708 , -44.29333 , 14.478 , 13.584 , 12.690 , 12.190 , 11.770 , 12.946 , 12.463 , 11.847 
[CS62] E9 k  , 341.43542 , -44.50583 , 15.028 , 14.489 , 13.950 , 13.650 , 13.330 , 14.127 , 13.832 , 13.379 
[CS62] E9 n  , 341.37875 , -44.49528 , 15.836 , 15.273 , 14.710 , 14.370 , 14.030 , 14.886 , 14.589 , 14.124 
[CS62] E9 q  , 341.35708 , -44.46306 , 16.582 , 15.891 , 15.200 , 14.830 , 14.480 ,    nan , 19.717 ,    nan 
[CS62] E9 s  , 341.42583 , -44.41139 , 16.616 , 16.093 , 15.570 , 15.230 , 14.870 , 15.721 , 15.436 , 14.974 
